Starting of Synonyms of the Words from the Sentences: {'Careful': ['careful',
             'careful',
             'heedful',
             'careful',
             'deliberate',
             'measured',
             'careful',
             'careful',
             'thrifty'],
 'Dependable': ['reliable',
                'dependable',
                'dependable',
                'honest',
                'reliable',
                'true',
                'dependable',
                'rock-steady',
                'steady-going',
                'dependable',
                'good',
                'safe',
                'secure'],
 'Experienced': ['experience',
                 'see',
                 'go_through',
                 'know',
                 'experience',
                 'live',
                 'experience',
                 'receive',
                 'have',
                 'get',
                 'feel',
                 'experience',
                 'have',
                 'experience',
                 'experienced',
                 'experient'],
 'Forgetful': ['unretentive',
               'forgetful',
               'short',
               'unmindful',
               'forgetful',
               'mindless',
               'forgetful',
               'oblivious'],
 'Technophobe': ['technophobe'],
 'Unadaptable': ['unadaptable'],
 'Unattractive': ['unattractive', 'unattractive', 'unattractive', 'untempting'],
 'Uncreative': ['uncreative'],
 'Unproductive': ['unproductive', 'unproductive']}
